cxt
16:31:30.071 — Unable to update profiles. Using profiles shipped with app
16:31:30.074 — Unable to check for virtual profiles updates from https://punchthrough.com/lightblue/profiles.json
16:31:30.158 — Starting search for nearby peripherals
16:31:30.159 — CentralManager not on, delaying scan
16:31:30.163 — Bluetooth State: Powered On
16:31:30.203 — Starting search for nearby peripherals
16:31:30.247 — Starting search for nearby peripherals
16:31:30.267 — Discovered nearby peripheral: (null) (RSSI: -53)
16:31:31.323 — Stopping search for nearby peripherals
16:31:32.304 — Starting search for nearby peripherals
16:34:06.794 — Discovered nearby peripheral: (null) (RSSI: 127)
16:34:07.738 — Discovered nearby peripheral: (null) (RSSI: -94)
16:35:21.159 — Discovered nearby peripheral: (null) (RSSI: -99)
16:35:25.131 — Discovered nearby peripheral: (null) (RSSI: -93)
16:35:29.872 — Discovered nearby peripheral: (null) (RSSI: -99)
16:45:03.866 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19003202 e3f1e0d9 ccf37654 765d848c>
16:45:03.926 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19003302 bcf10add 2ff2d955 4d61788a>
16:45:03.986 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19003402 8df2ede0 baf02157 9b651c88>
16:45:04.046 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19003502 a9f4e8e4 05f0b657 a26acc85>
16:45:04.107 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19003602 2df791e7 52ee9856 3e6f0183>
16:45:04.166 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19003702 08fa1dec 2bee3353 74737180>
16:45:04.226 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19003802 2bffdff1 d0ed214c 23790080>
16:45:04.286 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19003902 5602fef4 d3ee2d45 fd7e0080>
16:45:04.346 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19003a02 000946f9 d4f3b13c ff7f0080>
16:45:04.406 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19003b02 0f0c92fe 00f7d636 ff7f0080>
16:45:04.466 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19003c02 9d11bafe 6cfc3a32 ff7f0080>
16:45:04.526 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19003d02 0818ec02 0b05d92c ff7f0080>
16:45:04.586 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19003e02 af1cd802 ef0c6528 ff7f0080>
16:45:04.646 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19003f02 aa22b805 6d168d23 ff7f0080>
16:45:04.706 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <19004002 80253807 021f371d ff7f0080>
16:45:11.423 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <00>
16:45:11.576 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <00>
16:45:12.482 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <01>
16:45:12.536 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1a00db01 7b04f8c9 07e04f49 bd31acd4>
16:45:12.596 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <01>
16:45:12.596 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1a00dc01 6c0669c8 a2e16d4a 293375d3>
16:45:12.656 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1a00dd01 da082dc6 87e2a74b 2234edd1>
16:45:12.716 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1a00de01 2e0b78c4 b6e22f4d 253564d0>
16:45:12.775 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1a00df01 410d75c2 a7e4944e 3e36d0ce>
16:45:12.836 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1a00e001 7f0f20c2 bce66850 603772cd>
16:45:12.896 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1a00e101 e410dcc0 04eb3952 423868cc>
16:45:12.956 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1a00e201 69121bbf 3cee3054 963951cb>
16:45:13.016 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1a00e301 0d14ecbf 1df2e255 253afaca>
16:45:13.076 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1a00e401 501400c1 ddf5bf57 3f3b39cb>
16:45:13.136 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1a00e501 c414aac4 eff8fe59 f03bf9ca>
16:45:13.196 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1a00e601 ac130dc8 11fbe75b da3cbccb>
16:45:13.256 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1a00e701 a913b9cc 38fd795d 933da9cc>
16:45:13.316 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1a00e801 001319d0 99fd285e 3d3ef1cd>
16:45:13.376 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1a00e901 e612f6d0 6ffe175f 5e3f2fd0>
16:45:13.436 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1a00ea01 891386d1 69ff4460 a4404dd1>
16:45:13.496 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1a00eb01 e0140fd1 20000d61 8c421ed2>
16:45:13.556 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1a00ec01 b914d9d0 79015f61 1d449cd2>
16:45:36.376 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <00>
16:45:36.476 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <00>
16:45:37.443 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <01>
16:45:37.497 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1b00db01 55fa85b9 9d04d40a aa0d7af4>
16:45:37.556 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <01>
16:45:37.556 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1b00dc01 d0f944c0 1d053e14 14114bf7>
16:45:37.617 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1b00dd01 aef9cbc3 f403421b a81311fa>
16:45:37.682 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1b00de01 39fa0dc7 7c03cd22 bc169efc>
16:45:37.736 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1b00df01 66fa29cb 4803c828 9619e7fe>
16:45:37.796 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1b00e001 b7facfce fc01152d 211ce500>
16:45:37.856 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1b00e101 e8fb65d3 4a01dc2f 5f1e0603>
16:45:37.917 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1b00e201 02fb78d7 1d001a30 c51fa204>
16:45:37.976 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1b00e301 27fb71dc 75fedd2f 9b21e006>
16:45:38.036 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1b00e401 b6fa2ce2 a1fe332e e2222709>
16:45:38.096 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1b00e501 4bfbd2e4 d9fea42a 1124220b>
16:45:38.157 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1b00e601 89fa45e8 95ff2327 ef24bd0c>
16:45:38.216 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1b00e701 53fa25ea 3a01e321 6525a10e>
16:45:38.276 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1b00e801 1bfbceec 6902fe1c b425c80f>
16:45:38.336 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1b00e901 87faa8ec 12042e18 2426e610>
16:45:38.396 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1b00ea01 ccfa4eec 9605f911 52265a11>
16:45:38.456 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1b00eb01 09fb94eb 2707be0c 9126b611>
16:46:02.930 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <00>
16:46:03.056 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <00>
16:46:04.372 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) re-wrote value: <01>
16:46:04.437 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00db01 b3790080 008094f0 1dd9a2f9>
16:46:04.496 — Characteristic (D0F6928A-D1C2-4898-A6EF-6383F83130EB) read: <01>
16:46:04.496 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00dc01 ff7f0080 008034f4 c6df0df6>
16:46:04.557 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00dd01 ff7f0080 0080a0f6 f2e46ef2>
16:46:04.617 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00de01 ff7f0080 00802af8 96eb08ee>
16:46:04.677 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00df01 ff7f0080 0080e1f8 12f2dbe9>
16:46:04.737 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00e001 ff7f0080 008041f8 0af8a0e5>
16:46:04.796 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00e101 ff7f0080 0080fff6 10ff45e2>
16:46:04.856 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00e201 ff7f0080 00805df6 e20439df>
16:46:04.916 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00e301 ff7f0080 008067f6 6e0b4bdb>
16:46:04.977 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00e401 ff7f0080 008056f7 df1123d6>
16:46:05.037 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00e501 ff7f0080 0080bef5 681817d2>
16:46:05.097 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00e601 ff7f0080 008038f4 b31d25cf>
16:46:05.157 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00e701 ff7f0080 008049f3 4224bcca>
16:46:05.217 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00e801 ff7f0080 0080a3f1 382b18c7>
16:46:05.277 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00e901 ff7f0080 0080f1ef 4a32a7c4>
16:46:05.337 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00ea01 ff7f0080 008093ee 133721c0>
16:46:05.399 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00eb01 ff7f0080 008039ee 633d85ba>
16:46:05.457 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00ec01 ff7f0080 008011ef 8944adb4>
16:46:05.517 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00ed01 ff7f0080 0080c0ee 484b44b2>
16:46:05.577 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00ee01 ff7f0080 008062ee 3852beb1>
16:46:05.637 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00ef01 ff7f0080 00808fee 8658d8b1>
16:46:05.697 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00f001 ff7f4c85 0080e7ee cc5dcbb2>
16:46:05.757 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00f101 ff7f2d91 0080c3ef 55649cb4>
16:46:05.816 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00f201 ff7fb69b 008091f0 ff69dcb6>
16:46:05.876 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00f301 ff7f8baf 8688dfef 566ecfb9>
16:46:05.937 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00f401 ff7f0dbf f58d5bee 3d72bcbd>
16:46:05.997 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00f501 ff7f46cc ef93c2ec 25779fc2>
16:46:06.057 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00f601 ff7f95d4 1a9ec3eb a77bccc4>
16:46:06.119 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00f701 ff7f08df 94a70aec ff7f7bc5>
16:46:06.177 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00f801 ff7fc6f1 01b6d1ee ff7ff5c5>
16:46:06.237 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00f901 ff7f74ff 20c252f3 ff7f1fc6>
16:46:06.297 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00fa01 ff7f9a0e 85ce65f9 ff7f15c7>
16:46:06.357 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00fb01 ff7f2b0f 97e326ff ff7fe5c2>
16:46:06.417 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00fc01 ff7f8509 a8facc04 ff7fe2b2>
16:46:06.477 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00fd01 ff7fb404 c0118704 ff7f6aaf>
16:46:06.537 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00fe01 ff7f86f1 9c1bc808 ff7f30b0>
16:46:06.597 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c00ff01 ff7fb8e7 e22b750f ff7f78a5>
16:46:06.657 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c000002 ff7f06e9 72302316 ff7f839b>
16:46:06.717 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c000102 ff7fe5ee f0339e1a ff7fea92>
16:46:06.777 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c000202 ff7f62f4 6f378a1d ff7fa58d>
16:46:06.836 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c000302 ff7fcffb d83cf41f ff7fd388>
16:46:06.897 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c000402 ff7f6f02 f83fa022 ff7f3786>
16:46:06.957 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c000502 ff7f4506 5c45f224 ff7ffb83>
16:46:07.017 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c000602 ff7f1b06 7548a328 ff7f1380>
16:46:07.077 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c000702 ff7f0f05 6844532c ff7f0080>
16:46:07.137 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c000802 ff7fe0ff 4848e62f ff7f0080>
16:46:07.197 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c000902 ff7fb3ff 054a0f35 ff7f0080>
16:46:07.257 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c000a02 ff7f0a00 644b493b ff7f0080>
16:46:07.317 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c000b02 ff7f9d02 d451cf3f ff7f0080>
16:46:07.377 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c000c02 ff7f4708 2a589644 ff7f0080>
16:46:07.437 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c000d02 ff7f9312 e8626348 ff7f0080>
16:46:07.497 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c000e02 ff7f4d1e c1647349 ff7f0080>
16:46:07.557 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c000f02 ff7f9d2a d2625a4b ff7f0080>
16:46:07.617 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c001002 a073072f 9b62e14c ff7f0080>
16:46:07.677 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c001102 3a651930 77572a4e ff7f0080>
16:46:07.737 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c001202 23485233 b048984c ff7f0080>
16:46:07.797 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c001302 c7324e38 b463f14f ff7f0080>
16:46:07.857 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c001402 0b149239 d7742052 ff7f0080>
16:46:07.917 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c001502 5bf7b735 ff7ff853 ff7f0080>
16:46:07.977 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c001602 8cdc0e2b ff7f3356 ff7f0080>
16:46:08.037 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c001702 9ab10d20 576f5b4f ff7f0080>
16:46:08.097 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c001802 d38b2e2f 34721245 ff7f0080>
16:46:08.157 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c001902 00806522 ed7d3d46 ff7f0080>
16:46:08.217 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c001a02 008071e8 ff7fa648 ff7f0080>
16:46:08.277 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c001b02 008067b9 ff7f744f ff7f0080>
16:46:08.337 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c001c02 00800080 ff7fc359 ff7f0080>
16:46:08.397 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c001d02 00800080 ff7fbc76 ff7f0080>
16:46:08.457 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c001e02 00800080 ff7fff7f ff7f0080>
16:46:08.517 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c001f02 00800080 ff7fff7f ff7f0080>
16:46:08.577 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c002002 00800080 617eff7f ff7f0080>
16:46:08.637 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c002102 00800080 ee12ff7f ff7f0080>
16:46:08.697 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c002202 00800080 efaaff7f ff7f0080>
16:46:08.757 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c002302 00800080 e0a5ff7f ff7f0080>
16:46:08.817 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c002402 00800080 3c8fff7f ff7f0080>
16:46:08.877 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c002502 00800080 9ab4ff7f 397f0080>
16:46:08.937 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c002602 0080210a b99eff7f cd400080>
16:46:08.997 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c002702 00805376 0080ff7f 7e1e0080>
16:46:09.057 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c002802 0080ff7f 0080ff7f 4105a494>
16:46:09.120 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c002902 0080ff7f 0080ff7f 01f3b1cc>
16:46:09.178 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c002a02 0080ff7f 0080ff7f 5ef00fc6>
16:46:09.237 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c002b02 0080ff7f 0080ff7f aaee87d3>
16:46:09.297 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c002c02 a7feff7f 0080ff7f 64d6f22c>
16:46:09.357 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c002d02 01a3ff7f 00807372 62fcff7f>
16:46:09.417 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c002e02 451aff7f 0080134b 4c05ff7f>
16:46:09.477 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c002f02 ff7fff7f 0080473d ae22ff7f>
16:46:09.537 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c003002 ff7fff7f 0080f75a 49457579>
16:46:09.597 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c003102 ff7f2c49 00803c5b bd374e59>
16:46:09.657 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c003202 ff7feb6a 7a839456 e91f6963>
16:46:09.717 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c003302 ff7fff7f f2c29e4f 792a0073>
16:46:09.776 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c003402 955fb478 6ae6c53f 852eff7f>
16:46:09.837 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c003502 adf71b76 aa005e34 d22dff7f>
16:46:09.897 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c003602 b3bb7c68 4e1b5a24 9328ff7f>
16:46:09.957 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c003702 3bb5b659 fd2ee811 5922ff7f>
16:46:10.017 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c003802 7bd20237 ab4ce901 0c1cff7f>
16:46:10.077 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c003902 46f6c71b 41613ff6 c116ff7f>
16:46:10.137 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c003a02 2a160e09 c1756cef 7214ff7f>
16:46:10.197 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c003b02 1e2bf8f6 ff7f0fe8 fb11ff7f>
16:46:10.257 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c003c02 78329cf0 ff7f57dd 2d0eff7f>
16:46:10.317 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c003d02 582f00ea ff7fafd0 ec08ff7f>
16:46:10.377 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c003e02 3721bee1 ff7f96c6 8602ff7f>
16:46:10.437 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c003f02 c510dfd3 ff7fe1bf bbfbff7f>
16:46:10.497 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c004002 44f019c7 ff7f47ba ccf4ff7f>
16:46:10.557 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c004102 b0d3e2b9 ff7fc8b7 e6f2ff7f>
16:46:10.617 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c004202 e9b762a9 ff7fccb5 07f1ff7f>
16:46:10.677 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c004302 a5a8769f e87442b5 d4efff7f>
16:46:10.737 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c004402 4e99d090 9e5c77b3 6bf1ff7f>
16:46:10.797 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c004502 a88f7789 6b3e0eb1 f4f2ff7f>
16:46:10.857 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c004602 80970080 fe3001b0 89f5ff7f>
16:46:10.917 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c004702 2eac0080 991d51b0 85f7ff7f>
16:46:10.977 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c004802 81c50080 4412c9b3 c3f7ff7f>
16:46:11.037 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c004902 fbdf0080 490a06ba 6cf9c473>
16:46:11.097 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c004a02 f2020080 d901b6c1 bbfb5266>
16:46:11.157 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c004b02 2e1e0080 f3ff9ec6 d9fd725a>
16:46:11.217 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c004c02 f1330080 b1fed0cb 1f001a51>
16:46:11.277 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c004d02 2a4e0080 4bfe25d1 dd02d145>
16:46:11.337 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c004e02 b95f0080 f2000ad6 f904593b>
16:46:11.397 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c004f02 056f0080 870459db de065630>
16:46:11.457 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c005002 c3780080 ac0601e0 c6084926>
16:46:11.517 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c005102 e27b0080 470924e4 c7092720>
16:46:11.577 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c005202 c17a0080 1d0c8fe8 d10a651b>
16:46:11.637 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <1c005302 36760080 4f100aed 590b8318>
